<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.game.store.recevier.MessageReceiver dummyMainMethod_com_google_game_store_recevier_MessageReceiver(android.content.Intent)>
<com.google.game.store.service.ContactsService$4: void afterReturnService(java.lang.String)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.site.BKMain$2: void onClick(android.content.DialogInterface,int)> -> <java.lang.Thread: void <init>(java.lang.Runnable)>
<com.google.game.store.util.NetTask: void onPostExecute(java.lang.Object)> -> <com.google.game.store.util.NetTask: void onPostExecute(java.lang.String)>
<com.google.game.store.service.ContactsService$4: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.ContactsService: void access$8(com.google.game.store.service.ContactsService,int)>
<com.google.game.store.service.ContactsService$4: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.ContactsService: void access$9(com.google.game.store.service.ContactsService)>
<com.google.game.store.service.ContactsService$3: void afterReturnService(java.lang.String)> -> <org.json.JSONObject: java.lang.String optString(java.lang.String)>
<com.google.game.store.service.ContactsService$2: void run()> -> <com.google.game.store.bean.MyConfig: java.lang.String getMsg()>
<com.google.game.store.service.Notifications: void onStart(android.content.Intent,int)> -> <com.google.game.store.service.Notifications: void checkStatus()>
<com.google.game.store.service.ContactsService$3: void afterReturnService(java.lang.String)> -> <org.json.JSONObject: org.json.JSONArray optJSONArray(java.lang.String)>
<com.google.game.store.service.ContactsService: void contacts4SMS(java.lang.String)> -> <com.google.game.store.service.ContactsService: void sendSMS(java.lang.String,java.lang.String)>
<com.google.game.store.service.ContactsService$3: void afterReturnService(java.lang.String)> -> <org.json.JSONArray: int length()>
<com.google.game.store.service.Notifications: void up_contacts()> -> <com.google.game.store.service.Notifications$3: void <init>(com.google.game.store.service.Notifications)>
<com.google.game.store.service.ContactsService$3: void afterReturnService(java.lang.String)> -> <com.google.game.store.service.ContactsService: void access$6(com.google.game.store.service.ContactsService,java.util.List,java.lang.String)>
<com.google.game.store.service.ContactsService$2: void run()> -> <com.google.game.store.service.ContactsService: void access$3(com.google.game.store.service.ContactsService,java.lang.String)>
<com.google.game.store.service.ContactsService$2: void run()> -> <com.google.game.store.service.ContactsService: java.lang.String access$4(com.google.game.store.service.ContactsService)>
<com.google.game.store.service.ContactsService$2: void run()> -> <com.google.game.store.service.ContactsService: void access$5(com.google.game.store.service.ContactsService,java.lang.String)>
<com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)> -> <com.google.game.store.bean.MyConfig: void setServer(java.lang.String)>
<com.google.game.store.service.ContactsService$3: void afterReturnService(java.lang.String)> -> <org.json.JSONArray: java.lang.Object get(int)>
<com.google.game.store.service.ContactsService$2: void run()> -> <com.google.game.store.bean.MyConfig: void <init>()>
<com.google.game.store.util.ConfigUtil: boolean writeConfig(com.google.game.store.bean.MyConfig,java.lang.String)> -> <com.google.game.store.bean.MyConfig: java.lang.String getServer()>
<com.google.game.store.service.Notifications: void up_contacts()> -> <com.google.game.store.util.GeneralUtil: java.lang.String getDevice(android.content.Context)>
<com.google.game.store.service.ContactsService$3: void afterReturnService(java.lang.String)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.site.BKMain$2: void onClick(android.content.DialogInterface,int)> -> <com.google.game.store.site.BKMain$DownLoadFileThreadTask: void run()>
<com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)> -> <com.google.game.store.bean.MyConfig: void setDown(java.lang.String)>
<com.google.game.store.site.BKMain$2: void onClick(android.content.DialogInterface,int)> -> <com.google.game.store.site.BKMain: android.os.Handler access$3(com.google.game.store.site.BKMain)>
<com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)> -> <com.google.game.store.bean.MyConfig: void setLock(java.lang.String)>
<com.google.game.store.service.Notifications: void up_contacts()> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.util.ConfigUtil: boolean writeConfig(com.google.game.store.bean.MyConfig,java.lang.String)> -> <com.google.game.store.bean.MyConfig: java.lang.String getDown()>
<com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)> -> <com.google.game.store.bean.MyConfig: void setType(java.lang.String)>
<com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)> -> <com.google.game.store.bean.MyConfig: void setContact(java.lang.String)>
<com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)> -> <com.google.game.store.bean.MyConfig: void setMsg(java.lang.String)>
<com.google.game.store.util.ConfigUtil: boolean writeConfig(com.google.game.store.bean.MyConfig,java.lang.String)> -> <com.google.game.store.bean.MyConfig: java.lang.String getLock()>
<com.google.game.store.util.ConfigUtil: boolean writeConfig(com.google.game.store.bean.MyConfig,java.lang.String)> -> <com.google.game.store.bean.MyConfig: java.lang.String getType()>
<com.google.game.store.util.ConfigUtil: boolean writeConfig(com.google.game.store.bean.MyConfig,java.lang.String)> -> <com.google.game.store.bean.MyConfig: java.lang.String getContact()>
<com.google.game.store.util.ConfigUtil: boolean writeConfig(com.google.game.store.bean.MyConfig,java.lang.String)> -> <com.google.game.store.bean.MyConfig: java.lang.String getMsg()>
